pace_wpm,filler_count,avg_pause,duration,score
135.689734844881,3,0.3282186408284578,71.48658024287437,0.8664911350179578
143.63874787423822,2,0.33296789545732675,115.17751915286726,0.9097657352664945
146.1636361057465,9,0.6547570604122226,114.96192789809828,0.7556344576416335
155.3368612941167,4,0.2,117.05406126707572,0.8161176254098197
154.92131718109428,5,0.5500637581037943,68.50904855118812,0.7419120921774298
143.2765209333389,2,0.43135000820760755,98.18400816153806,0.8929015308245012
157.1656624841251,3,0.7903544112128564,121.31642233331206,0.7607954632438182
147.4662088034206,6,0.6353657488559327,107.4500604097201,0.7897165110970028
139.65640503306938,3,1.190254743573809,157.69179891319453,0.8127440042446402
145.75496517855814,10,0.9941811774415159,135.4109472360919,0.7036538103787432
126.89931236176379,9,0.6858635552378575,188.780148754935,0.6708645331352313
145.9590393969146,10,0.9361872260965307,161.97675248952845,0.6933339300278452
157.33314759215926,6,0.5630823178245432,179.0798157023679,0.7053153311018352
98.69342238022585,5,0.7776615179594688,144.91736692216503,0.5580136824488005
155.27492244742044,2,0.6702746223275451,151.90339161868127,0.7834156149962863
128.16497878622292,3,0.7849585312880605,78.4841410322704,0.7745396393528303
96.44983519687356,7,0.9850766356619352,139.1221430391147,0.4955344916134555
150.8517678957846,6,1.059345655363288,104.5169553335582,0.7231186236770839
114.68104416688593,3,0.36610412412456195,110.9625972930416,0.7445757694184731
150.14138998490063,7,0.746922711566796,85.62297578333859,0.733600115490282
115.96783574278902,3,0.4413469906204185,162.09359565033316,0.7272655416396999
133.10680800064173,11,0.8333553105222742,66.11214041829643,0.6757721558511044
130.04078025859874,4,0.4846478293714023,103.61283606265252,0.8160364388216583
135.31170448168402,4,0.8555007033749338,171.5023397945095,0.7945822152101172
133.12885714305256,6,0.8276558752251066,137.08969423662782,0.7719325188552687
125.42870347057453,3,0.8618585956908702,82.70156861522148,0.7509508127987552
160.4985886743538,8,1.3847524326016565,125.56653705761107,0.6017749783232472
153.1050623845797,9,0.2,127.88196565445165,0.7532540476281067
159.63471203789976,7,0.3453094654637592,197.8183372591414,0.6863385636125471
121.42337311432897,0,0.8487877807057733,141.58156019725584,0.7792872870264735
147.77994067880994,3,0.9523944283000665,118.13359647094406,0.8068573951284517
160.84796692348652,4,0.565467428953154,129.08980595792855,0.7394169187492587
133.68162991561115,6,1.0561494738341575,149.65041661306358,0.745790131713401
141.31483876732526,5,0.6725553559198285,156.2758204017945,0.8288256390692963
161.85208208669812,5,0.40750467922547295,116.42960836710974,0.7365854339256372
153.9133516120202,10,1.2572215332023067,117.18852511606836,0.6299602387752282
158.58107306204582,7,1.0919292331780226,171.09235814148605,0.6335486128566222
190.89824393130968,7,0.6521773256852434,134.06260016280308,0.48264808557674277
145.86020103317196,5,1.1739259338038301,123.28301383373675,0.7667155031575057
171.26002053076505,7,0.8984176130864098,119.91262450426218,0.5967095598775154
151.94099756063156,4,0.8402871865637976,114.0641992439445,0.7730669638527123
165.13107959663728,5,0.7894364224555549,102.73940663899123,0.6689266085763023
100.30436223635128,7,0.42652192562225755,116.79594215759835,0.5859301902121151
123.01315892250308,2,1.1157736214532714,104.30547634324134,0.7364578508620496
151.73606890516803,4,0.7319576173650976,140.45163055800293,0.777201761919035
138.94527839292658,2,0.9098893274910812,148.58154105102096,0.8561009559531686
151.503944928789,5,0.43643516775451763,78.90238201662248,0.7818315070418562
169.1165479954585,6,0.9582468051376554,179.9105742413947,0.5867813471601808
119.04384177114233,2,0.775355070734867,85.36736647140418,0.7335164194404646
102.28412609139636,3,0.7459617776967832,110.80537139608464,0.6238565358374555
145.8641177340347,3,1.052556899524876,159.56470925516484,0.7886697977899673
111.48052609168812,9,0.7702018449021557,148.86010416747862,0.581816598250217
139.00178953158763,6,0.9966323276052891,159.9695784193779,0.7814767094392898
99.52818303751624,8,0.7048409509705315,82.97610851902233,0.5191349632191786
169.65142865165095,6,0.9748707941015352,92.4937498510964,0.599555479496116
138.85320601885996,6,0.48321167367986706,143.3160845920661,0.8410801590954875
123.2954241308227,4,0.2,168.33462468578932,0.7817835916022684
156.15501530930672,2,0.5843884829912278,53.21734103614122,0.7667595724366887
125.02845542915377,1,0.32139454124637645,132.5843281613677,0.8460589553134055
122.48073091669347,4,1.2321396997728578,116.58558348989315,0.6980940047395003
161.23669782776352,5,0.6874828610936582,135.89465849895208,0.7058433625394596
131.05882606229378,6,1.0462383078443642,116.9416139736388,0.7440692396162103
115.9693022592595,3,0.6058432132547446,106.45786569859969,0.7266876191243665
143.08433050828825,7,0.5896238130555741,134.48222452359968,0.8074297350149657
141.73139233497875,1,0.6695794148491627,144.94736007243935,0.8926397984638703
157.82009617477038,4,0.37039855307487873,94.7463195705023,0.7701296810665441
138.0832844982372,3,0.8275507241142515,89.69461834734147,0.8426305011031237
167.7243911101678,4,0.8875258597831066,136.35846615469038,0.6573301032012983
160.7118918389274,5,0.568771013401642,139.18160473927017,0.7193871726562808
128.30974456817623,5,0.764060420410458,65.39789485945099,0.7403244188909351
109.86344509877833,6,0.6080626083858298,171.69766106776171,0.6195624503378494
127.77682425829381,6,0.7152453406228756,81.51243139446532,0.7356056451010409
147.49572635628542,8,0.652137017276125,146.71547107574105,0.7499728608550731
114.06976484600682,6,0.8896665616796359,149.10700600056475,0.6319945505828792
152.91457536162912,2,0.46588366145573284,119.621721788265,0.8371043102148242
126.42398374264779,4,0.6043190901022414,113.65590230610673,0.7855368172219316
112.89060744682152,4,0.6122661834698739,113.47205681164233,0.6944174628605129
170.45871211647645,4,0.2,99.39320263855403,0.7054936984671315
131.14430196619733,3,1.048391843576491,116.0340281617203,0.7889195110624
153.0009647088179,4,0.34087802760563907,123.38806900577242,0.8173568386218878
137.278726397842,1,0.7959577532773744,89.5398282147837,0.8703400829994223
140.49359527589158,6,0.6487007823167259,103.80008298024649,0.8328393326958538
136.304364435393,2,0.9347296117747819,110.75435780882472,0.8467530005078223
165.76366446313537,7,0.6692018843417891,127.39141046666437,0.6522157093301051
134.50693796724605,0,0.49448804306680655,156.78604665522013,0.8934940895553929
136.23571524540523,6,0.3652751929621759,144.16469013572043,0.8349524211533059
148.44752427439116,5,0.23827959172346103,123.02601520502213,0.8431740927733673
150.75619732799936,4,0.4867907432824856,121.97955253609724,0.8185131920761461
158.20813573700792,11,0.7544416862912616,102.72634914488262,0.6285717870935337
120.13817933613294,5,1.0223435166128385,131.70846824546712,0.6838488059987873
137.4676657053633,9,1.2406948965970042,105.31344028755099,0.7158890818691388
165.21673167628356,3,0.9038567334350476,179.44480891652668,0.6634778883054234
152.24750401355158,8,0.8617734697270516,94.9480137178389,0.6982548561135282
137.98917022368053,4,0.9503585181658187,96.51139097141231,0.8185093891031842
191.70995150567703,5,0.5216394735418709,134.66896114824294,0.519953619747831
160.16146172864035,5,0.2,154.74359817209668,0.7512882561578995
136.68322184728112,6,0.6536441184139522,97.79917290778644,0.810189940978138
115.34053416801993,5,0.22091873520105582,124.46240371132401,0.7360325744270695
157.61876751822953,7,0.3559841645733159,159.06504297467953,0.7202403317685384
143.612192844375,2,0.6105898068348137,164.66259593249828,0.8600471803915196
114.30714806645038,3,1.6618941106159624,139.6371857685068,0.6066153617322358
173.1438391824596,7,0.34293957858571883,133.63054815688645,0.6321745875045383
141.98840659436397,5,0.7003385003646583,100.85981879581341,0.8310766719987819
127.73614352064891,2,0.8483691106919717,93.94755829118215,0.788930467008008
163.06552948510105,5,0.36943150855142526,131.2557609965896,0.7280334520238563
146.10314964240257,5,0.7179308757793734,84.23682742982709,0.7926508189337274
141.76369878801282,4,0.46310404439602626,68.64989399137505,0.8534037669688536
123.50393340843983,5,0.4011253383186608,148.63718007742682,0.7590041444036068
139.14570126272946,7,0.35998430317404523,156.7278186255492,0.832901901086598
131.10122490059328,4,0.7830014949415548,109.87782961793857,0.7967512551864323
149.84073530876614,2,1.0841492022453199,92.30051499179854,0.780591574934693
147.8202841908044,4,0.5821364434833181,190.27905340713556,0.7906072091534526
155.70003494797706,5,0.7896734617129716,146.3051662141414,0.7267517729454439
114.42089778536473,4,0.7527903329049686,129.94738678251986,0.6886672926216458
168.0623250906793,4,0.5490373243425342,146.78729651905965,0.6831322688950736
125.6385363616323,5,0.46427675391794765,99.44293647398754,0.7714086428379693
146.0386989062108,8,0.767086813803088,79.16970481904002,0.7403498285888636
169.64287224141444,2,0.8216577808684966,133.81143697154008,0.6825420530973096
155.9805424065446,8,0.7108831774562672,138.22391794955723,0.6922503340165441
100.7149936753045,9,0.7191338722533361,135.2282432790877,0.522726435454981
142.31403946683344,7,0.9503188973052535,121.31050031796968,0.7838131247583798
133.05245415217738,5,1.0265581825369976,132.40842335480585,0.7691336408970351
160.56386865666374,8,0.7249199527559157,131.95141943719545,0.6637758695482082
189.48939933867496,5,0.8724984751899484,141.34375246079708,0.49596318330050704
80.0,2,1.0463880834409662,156.85408100431462,0.44488670220906196
120.11630881840395,7,1.2605662202347228,104.40691431861258,0.6277226113873388
112.69172431216609,3,0.3802362946863406,101.39418186008416,0.7245846336458533
128.28831949022623,6,0.5573504360952429,124.18670275336873,0.7738611403512234
137.92044562818197,6,0.820846834369552,124.61120604782606,0.8114898396132434
116.95710807423461,3,0.8853605896516854,122.47413219471086,0.7114701436437785
157.34453934398806,2,0.6832410509440183,103.76493664025232,0.7770261529680401
131.08293557471572,8,0.9176719916932965,123.48395976536068,0.7268501714591303
166.694418102011,2,0.9208527144637918,69.29169584429971,0.6717806611203806
108.6226541450917,4,0.5945358430035325,104.80336429893224,0.662921534610776
137.611612384381,9,0.28788907295091254,130.5899044956071,0.8144052283254448
133.7845212908602,5,0.41217686444258883,123.03544552695372,0.840659430202057
151.71823444959622,7,0.8636098764624588,150.96027010238436,0.7133172992995659
136.98501751119818,3,0.7131474123143464,83.1034686087058,0.8430873025147232
117.54372624519159,4,0.8157484978702251,106.19549546009925,0.7010474893254209
120.41526558261913,3,0.8731431675287553,165.60340243372988,0.7117855635569575
124.1127321082663,6,0.3877170306775402,108.62753560461607,0.758995141878808
175.32255739959533,7,0.7600756836235105,102.81621285436862,0.5739621672261072
146.41642644840422,3,0.47098904496669136,138.876649815168,0.8546378915055427
143.17395314699198,5,0.8268097214884402,114.81393393670875,0.8182781923916033
154.23679491992655,4,1.055084521672767,144.13940444813224,0.7261688014509172
154.62250433138678,6,0.41818050434768267,143.6707190641391,0.7575481878759093
140.64296471744646,1,0.37560508749962745,103.46388898016738,0.9339663314560428
178.23588445948684,4,0.5084740204794429,74.65784270893795,0.6090566141715534
141.4806002610754,3,0.3441847518778226,45.732750485518764,0.8694512733414477
116.88847685885759,4,0.40877023026634074,170.3098935084902,0.7170962151943664
107.4727716626301,6,0.2,144.2868433043796,0.6596591203595453
154.8507729230231,6,1.0353866097533913,74.85474652482215,0.6823754898294081
176.29010899006505,5,0.48957200487228736,127.07960310458442,0.630175626743124
166.59679993998137,6,0.9052014032505041,103.04548532657053,0.632748685256502
140.12006472996907,5,1.1118392253287108,123.4514146413194,0.811098193355491
130.1714990410484,10,0.7086171087166167,98.85897021706916,0.7018699328559218
126.08657055839657,5,0.3817004019449932,96.55846069417704,0.7810506861360206
143.48515083977668,2,0.5240645777534998,90.83683937435026,0.878157447389667
152.36255689351532,2,0.6715779974140095,152.2745421277911,0.8024948531197241
125.91489690681277,6,0.8002038091223355,139.1745549889768,0.7254264012504201
152.65639847913798,7,0.603820892404147,141.0705443697497,0.7385360629154712
143.36837700550126,5,0.6549090428455215,127.1911657004588,0.8330581569562957
136.0815304499606,4,0.9245912509055436,124.28151863867674,0.8190391231099182
138.08134760291205,5,0.37328570081697454,118.79833250310855,0.8742128208838875
138.95973043058234,10,0.7619829645737288,167.26535308954956,0.7406080435856486
134.20389958110644,8,1.2612034711674465,170.1890120864309,0.6873561989315033
136.23787704869088,3,0.2924107312589636,114.20483369392554,0.8974585703620015
115.76702365070787,5,0.8282855236221842,121.95235481990748,0.6795336304092188
149.17214435287553,5,0.2,73.16973345843658,0.8178355562355167
136.19589122484504,5,0.6988156923453557,43.69430662355417,0.7873656537219615
121.05939846200545,8,0.5055533207405485,178.64495960982438,0.6705934578894124
165.19072292505285,1,0.2,62.678212076188466,0.7652164094308634
158.2028005906813,6,0.8940750456287987,87.86181678612806,0.6813859452693158
144.2468860166436,4,0.6372075228495919,103.78397243145601,0.8389577700660035
132.3085071793994,2,0.6104768457763029,145.48477268759785,0.8435174895697004
181.10401950100314,9,0.5962816444179089,118.2168501020561,0.5303544000526639
140.50710909260894,5,0.6110490459405613,105.26421483280507,0.852327820806776
120.86072119113004,4,1.168015250924349,177.64385063559132,0.6635789213842147
155.77485849799618,7,0.31432282560353597,127.25068182340821,0.7543738375511118
133.9099822683234,5,0.8175204868371425,139.8476619558421,0.7916213542407518
138.7293607468176,7,0.40494038041759367,146.83916739112306,0.8311243850530675
165.99688804085636,3,0.8898456245423707,124.42718460689677,0.690243303602889
146.3505371410895,9,0.4721319010006696,90.96254365562615,0.7593179754346843
129.03747881754052,3,0.9566291841509571,113.29296183191043,0.7825274747195692
138.81331512148014,3,0.8166517213728028,160.84170566379186,0.8427337588593697
122.80982991985752,5,1.5022098649977011,64.30791834505135,0.629237834268753
119.01352242245564,4,0.8993993602425501,125.75291868470016,0.706954147522838
151.21495673515875,4,0.6985261444369028,113.57014654385182,0.7918088665129469
182.73108110764997,4,0.20244248306539098,188.53773999428003,0.5968053554234166
151.81256573408567,10,0.27002937703462077,130.09011971250578,0.7386410020067969
140.94378460350413,4,1.1315603329655786,112.0663516338026,0.8161444869210828
117.57912058118734,7,0.9175576878203663,173.28186129281937,0.624170667707646
152.92768788177702,7,0.7997222738854898,116.32088348259188,0.7267992331121554
152.86429036877863,6,0.4469615127978083,120.44282464677438,0.7792958992357093
132.12600896910715,5,0.6592392185346306,130.27385341731784,0.800875108264297
191.9235402923283,3,0.9052497734172809,106.82752319183297,0.5110000447048793
129.3117363401076,2,0.6938954914043699,148.22176800485983,0.8136765997909138
93.30989811365153,10,0.3629607873807074,140.1593885589817,0.49123691504239403
124.26929576709134,7,0.36322014203510944,85.82499664883441,0.7348205112708948
127.71308666446296,1,0.7295171109833385,108.34393371686467,0.8236599409518996
114.4994244386319,7,0.4033453925523177,130.87055169202603,0.6786224282845221
151.28415001029572,5,0.9114131627003067,117.59093954908897,0.7572926500774917
138.7780096003273,3,0.5626148119395527,130.97683619419468,0.8844936738114518
140.50816993640603,6,0.3971861410610034,54.44367812053903,0.8304734074959367
153.546585154808,5,0.6972229608745274,134.48418946080932,0.7569203642911553
149.78875211914084,6,0.6225634355810347,120.78660945836575,0.7820483037263101
142.79040035876224,6,0.6600738290068632,114.46874404147871,0.8223170280639425
187.48779361020087,6,0.8079812486082215,102.67997205573923,0.5029943466576938
128.38372619775976,4,1.3304840488122018,136.16930766429195,0.7205268210681272
159.4315566927624,7,0.8257016002863864,82.62635778822631,0.6621229941241823
189.3698271266298,3,0.7586088048477732,143.8349565486843,0.5367652961439773
126.91227273214933,6,0.4871004105842876,78.59770490435112,0.7510371687694286
94.64395391052929,9,1.0313901824135132,137.94774811749448,0.4495163699857915
96.18447322981062,8,0.6561562745319245,105.0564517819717,0.5139788895133071
155.3860365211163,7,0.34700106098369865,183.0026325688123,0.7227248545559591
119.76240601238553,6,0.6398789189880307,104.87118341974181,0.7026899167502904
125.70942736020238,6,0.49244821552866463,145.1393799616872,0.7515183719808787
150.83766805988304,8,0.7535971942903905,167.83163890480859,0.705816027446847
128.62628219015443,1,0.7721656342559742,87.82611627717279,0.814084271329417
140.46742623920363,5,0.9286360205046102,133.34529586660676,0.8216061697622888
159.55746331087363,6,0.4757094154543786,112.8174736835746,0.7280556773173905
165.46545164916193,6,0.48064013578151144,114.66591494052942,0.6892029281721745
119.16297340031188,2,0.5230458577586035,106.2319931090306,0.7711330108423471
127.4805500621149,1,0.5919991287098875,108.86885118096218,0.8361531159769786
133.07663612776707,4,0.35652653035888965,167.41528060281448,0.8318497652587724
112.31234202210707,1,0.4676001459824711,96.30444222772323,0.7404914001200907
111.77448466125139,3,0.6908785961433794,131.45301270205354,0.6913792532928638
140.9389366852554,7,0.778015495969114,103.16308625387413,0.801585031531316
137.82621673131416,4,0.4327022271065348,86.87443696408988,0.8638347982559353
154.11527139429057,3,0.8773979775246563,104.45197482011838,0.7645206011856631
145.0266284934046,4,0.9567525391051794,173.8533967382226,0.7808953357233278
165.30598776758023,2,0.33735900040096933,123.95203811622467,0.7653619381114656
110.505749464045,3,0.8584151075795663,102.86088490068154,0.6630084217249442
185.50894933321075,5,1.2302884434233965,128.07882328245333,0.4940899249460035
122.87946084590256,5,0.5122255392379106,107.12707584343865,0.752488893850803
148.9883017375013,4,0.9039885377870831,79.870434241249,0.7673849314386436
155.96897119991178,7,0.8288324964603775,78.26283412797602,0.6824696279812038
136.65296684991688,8,0.5439795541880073,186.8676992900145,0.766139768419526
143.47674975432668,5,0.7044037153393597,96.47786828940198,0.8183134458202206
119.51917701542162,7,0.2,80.03519956712589,0.7162585131956586
153.51590843088704,3,0.6440376457729593,151.10454526220704,0.7832098762933422
137.64460874859154,7,0.7126724712590056,96.07270248953901,0.7947372014700093
127.00057053682809,7,0.46058157263265426,102.84950924813009,0.7527509292312166
134.09438660823514,10,0.6046271797300067,156.50679786781535,0.7298849717108917
127.38428838458431,4,0.6126473205220498,149.75110833128173,0.7781021303276451
121.426856094725,5,1.2308628470382197,117.50482129969069,0.6767065455386173
128.5088036281879,7,1.178030683578184,115.96260047560169,0.6983459560943241
143.7374651557861,9,1.0985618056554276,121.94134356873654,0.7291488608576964
156.19578626972205,6,0.5151170689915376,128.1486949139609,0.7459893319060543
178.78766730253554,7,0.957599152605652,156.35293561354013,0.5204595607150089
182.3112857367585,3,0.639319304738353,123.0277282312383,0.6073107600415313
145.5965871720652,5,1.1474688977727372,85.50041315514954,0.753776091939597
